ID,category_ind
33738,217
33739,34
33740,34
33741,48
33742,34
33743,34
33744,34
33745,34
33746,34
33747,48
33748,27
33749,34
33750,173
33751,48
33752,34
33753,42
33754,34
33755,48
33756,34
33757,48
33758,89
33759,103
33760,44
33761,81
33762,221
33763,42
33764,42
33765,34
33766,71
33767,221
33768,34
33769,173
33770,173
33771,34
33772,81
33773,96
33774,42
33775,34
33776,18
33777,48
33778,48
33779,34
33780,34
33781,173
33782,34
33783,48
33784,48
33785,44
33786,71
33787,105
33788,34
33789,167
33790,34
33791,48
33792,205
33793,34
33794,42
33795,37
33796,34
33797,81
33798,42
33799,48
33800,37
33801,34
33802,34
33803,34
33804,34
33805,27
33806,48
33807,34
33808,48
33809,42
33810,34
33811,34
33812,76
33813,72
33814,48
33815,42
33816,48
33817,37
33818,13
33819,173
33820,173
33821,34
33822,48
33823,34
33824,22
33825,34
33826,81
33827,173
33828,48
33829,48
33830,173
33831,42
33832,37
33833,34
33834,34
33835,173
33836,71
33837,34
33838,167
33839,167
33840,48
33841,48
33842,42
33843,48
33844,48
33845,34
33846,37
33847,34
33848,34
33849,34
33850,34
33851,42
33852,71
33853,48
33854,34
33855,87
33856,34
33857,48
33858,34
33859,60
33860,34
33861,48
33862,34
33863,48
33864,81
33865,37
33866,42
33867,82
33868,48
33869,48
33870,48
33871,48
33872,48
33873,42
33874,48
33875,42
33876,71
33877,48
33878,34
33879,72
33880,48
33881,109
33882,34
33883,44
33884,26
33885,42
33886,221
33887,42
33888,72
33889,34
33890,34
33891,37
33892,48
33893,71
33894,34
33895,13
33896,34
33897,42
33898,207
33899,34
33900,34
33901,48
33902,71
33903,42
33904,204
33905,48
33906,13
33907,34
33908,37
33909,34
33910,173
33911,173
33912,34
33913,34
33914,44
33915,37
33916,34
33917,48
33918,48
33919,71
33920,173
33921,167
33922,37
33923,42
33924,34
33925,48
33926,48
33927,44
33928,42
33929,71
33930,42
33931,37
33932,48
33933,34
33934,34
33935,89
33936,4
33937,37
33938,72
33939,48
33940,13
33941,221
33942,34
33943,81
33944,34
33945,34
33946,44
33947,160
33948,71
33949,34
33950,34
33951,48
33952,44
33953,48
33954,81
33955,34
33956,171
33957,34
33958,34
33959,207
33960,34
33961,167
33962,34
33963,48
33964,44
33965,34
33966,48
33967,34
33968,34
33969,13
33970,48
33971,34
33972,57
33973,34
33974,34
33975,42
33976,155
33977,42
33978,34
33979,34
33980,89
33981,72
33982,34
33983,217
33984,42
33985,44
33986,34
33987,48
33988,34
33989,34
33990,89
33991,72
33992,34
33993,42
33994,37
33995,34
33996,171
33997,159
33998,162
33999,34
34000,42
34001,71
34002,48
34003,48
34004,207
34005,214
34006,81
34007,71
34008,44
34009,37
34010,48
34011,34
34012,34
34013,34
34014,71
34015,48
34016,48
34017,34
34018,34
34019,82
34020,34
34021,48
34022,170
34023,34
34024,171
34025,173
34026,72
34027,48
34028,207
34029,170
34030,48
34031,71
34032,71
34033,48
34034,173
34035,48
34036,34
34037,44
34038,34
34039,48
34040,48
34041,81
34042,37
34043,34
34044,76
34045,44
34046,34
34047,34
34048,72
34049,34
34050,89
34051,48
34052,109
34053,34
34054,34
34055,34
34056,34
34057,48
34058,48
34059,34
34060,72
34061,72
34062,34
34063,170
34064,34
34065,72
34066,42
34067,42
34068,48
34069,34
34070,48
34071,34
34072,34
34073,48
34074,34
34075,173
34076,37
34077,72
34078,34
34079,48
34080,34
34081,222
34082,48
34083,48
34084,37
34085,48
34086,71
34087,81
34088,76
34089,71
34090,48
34091,48
34092,79
34093,48
34094,34
34095,42
34096,57
34097,71
34098,131
34099,48
34100,34
34101,34
34102,48
34103,34
34104,44
34105,44
34106,108
34107,48
34108,34
34109,44
34110,173
34111,207
34112,89
34113,82
34114,119
34115,167
34116,72
34117,48
34118,48
34119,34
34120,143
34121,44
34122,173
34123,34
34124,34
34125,42
34126,81
34127,48
34128,4
34129,75
34130,34
34131,48
34132,34
34133,34
34134,48
34135,34
34136,34
34137,34
34138,71
34139,72
34140,44
34141,34
34142,34
34143,48
34144,173
34145,42
34146,48
34147,34
34148,48
34149,48
34150,34
34151,71
34152,48
34153,48
34154,34
34155,34
34156,42
34157,81
34158,173
34159,42
34160,48
34161,48
34162,81
34163,48
34164,37
34165,34
34166,48
34167,4
34168,109
34169,34
34170,75
34171,71
34172,82
34173,42
34174,48
34175,48
34176,217
34177,48
34178,46
34179,89
34180,221
34181,34
34182,48
34183,160
34184,48
34185,34
34186,44
34187,48
34188,204
34189,72
34190,75
34191,48
34192,81
34193,173
34194,71
34195,221
34196,48
34197,72
34198,48
34199,34
34200,37
34201,34
34202,34
34203,42
34204,173
34205,199
34206,34
34207,81
34208,48
34209,87
34210,48
34211,48
34212,81
34213,34
34214,42
34215,34
34216,34
34217,48
34218,48
34219,173
34220,34
34221,72
34222,42
34223,48
34224,34
34225,44
34226,48
34227,48
34228,127
34229,34
34230,34
34231,42
34232,44
34233,48
34234,34
34235,34
34236,34
34237,71
34238,48
34239,44
34240,173
34241,42
34242,48
34243,34
34244,82
34245,34
34246,34
34247,48
34248,87
34249,42
34250,221
34251,42
34252,34
34253,75
34254,48
34255,34
34256,220
34257,34
34258,34
34259,34
34260,75
34261,159
34262,56
34263,48
34264,167
34265,4
34266,42
34267,71
34268,34
34269,48
34270,34
34271,26
34272,13
34273,44
34274,71
34275,34
34276,82
34277,34
34278,42
34279,48
34280,44
34281,143
34282,173
34283,34
34284,173
34285,4
34286,4
34287,37
34288,34
34289,171
34290,48
34291,75
34292,34
34293,34
34294,34
34295,89
34296,42
34297,26
34298,87
34299,42
34300,37
34301,71
34302,48
34303,34
34304,72
34305,75
34306,72
34307,81
34308,16
34309,48
34310,34
34311,34
34312,34
34313,173
34314,170
34315,48
34316,42
34317,173
34318,48
34319,173
34320,34
34321,37
34322,173
34323,4
34324,34
34325,48
34326,34
34327,75
34328,34
34329,42
34330,4
34331,48
34332,26
34333,34
34334,42
34335,34
34336,71
34337,44
34338,214
34339,26
34340,72
34341,75
34342,34
34343,34
34344,42
34345,76
34346,207
34347,48
34348,34
34349,34
34350,48
34351,48
34352,71
34353,44
34354,44
34355,127
34356,221
34357,42
34358,167
34359,71
34360,81
34361,207
34362,71
34363,57
34364,34
34365,42
34366,75
34367,48
34368,34
34369,48
34370,48
34371,76
34372,81
34373,71
34374,8
34375,34
34376,221
34377,48
34378,48
34379,34
34380,48
34381,44
34382,34
34383,34
34384,75
34385,13
34386,72
34387,120
34388,34
34389,34
34390,103
34391,42
34392,34
34393,71
34394,42
34395,72
34396,173
34397,34
34398,201
34399,38
34400,44
34401,48
34402,72
34403,42
34404,48
34405,34
34406,48
34407,48
34408,48
34409,72
34410,54
34411,54
34412,82
34413,42
34414,48
34415,48
34416,217
34417,42
34418,72
34419,48
34420,34
34421,81
34422,34
34423,82
34424,48
34425,34
34426,71
34427,34
34428,34
34429,42
34430,34
34431,37
34432,82
34433,42
34434,34
34435,76
34436,71
34437,48
34438,34
34439,71
34440,221
34441,170
34442,57
34443,34
34444,13
34445,42
34446,34
34447,48
34448,48
34449,34
34450,167
34451,57
34452,171
34453,127
34454,37
34455,48
34456,152
34457,42
34458,75
34459,42
34460,152
34461,26
34462,48
34463,34
34464,221
34465,34
34466,42
34467,48
34468,44
34469,34
34470,48
34471,72
34472,48
34473,48
34474,200
34475,173
34476,21
34477,34
34478,89
34479,34
34480,34
34481,44
34482,75
34483,44
34484,34
34485,34
34486,34
34487,42
34488,42
34489,72
34490,34
34491,48
34492,75
34493,167
34494,37
34495,44
34496,167
34497,34
34498,13
34499,72
34500,34
34501,34
34502,42
34503,34
34504,34
34505,34
34506,210
34507,72
34508,75
34509,214
34510,34
34511,170
34512,48
34513,34
34514,219
34515,42
34516,81
34517,72
34518,48
34519,170
34520,75
34521,72
34522,44
34523,48
34524,34
34525,34
34526,42
34527,48
34528,44
34529,48
34530,34
34531,34
34532,34
34533,48
34534,48
34535,37
34536,34
34537,42
34538,81
34539,34
34540,34
34541,105
34542,82
34543,75
34544,27
34545,81
34546,48
34547,34
34548,37
34549,71
34550,48
34551,48
34552,48
34553,34
34554,89
34555,48
34556,26
34557,71
34558,57
34559,34
34560,48
34561,37
34562,34
34563,217
34564,48
34565,42
34566,34
34567,34
34568,34
34569,42
34570,75
34571,42
34572,48
34573,48
34574,100
34575,34
34576,37
34577,34
34578,82
34579,48
34580,34
34581,48
34582,109
34583,37
34584,57
34585,34
34586,34
34587,34
34588,75
34589,6
34590,34
34591,42
34592,48
34593,13
34594,221
34595,48
34596,44
34597,42
34598,43
34599,34
34600,48
34601,48
34602,34
34603,87
34604,42
34605,87
34606,48
34607,42
34608,48
34609,48
34610,48
34611,34
34612,34
34613,42
34614,48
34615,207
34616,204
34617,54
34618,173
34619,42
34620,42
34621,44
34622,87
34623,48
34624,34
34625,34
34626,34
34627,48
34628,34
34629,48
34630,34
34631,87
34632,42
34633,48
34634,48
34635,42
34636,42
34637,34
34638,48
34639,34
34640,72
34641,221
34642,34
34643,170
34644,34
34645,48
34646,57
34647,171
34648,72
34649,170
34650,76
34651,34
34652,42
34653,34
34654,34
34655,173
34656,34
34657,221
34658,48
34659,81
34660,48
34661,29
34662,34
34663,34
34664,71
34665,204
34666,34
34667,37
34668,48
34669,34
34670,42
34671,173
34672,42
34673,29
34674,42
34675,72
34676,48
34677,72
34678,207
34679,170
34680,34
34681,34
34682,171
34683,42
34684,48
34685,42
34686,34
34687,48
34688,34
34689,48
34690,34
34691,221
34692,127
34693,34
34694,34
34695,81
34696,81
34697,87
34698,48
34699,3
34700,48
34701,34
34702,44
34703,34
34704,34
34705,34
34706,34
34707,34
34708,48
34709,81
34710,44
34711,42
34712,173
34713,170
34714,155
34715,154
34716,34
34717,34
34718,42
34719,42
34720,48
34721,48
34722,89
34723,48
34724,34
34725,71
34726,82
34727,34
34728,34
34729,171
34730,34
34731,48
34732,34
34733,48
34734,34
34735,34
34736,82
34737,71
34738,44
34739,34
34740,48
34741,81
34742,48
34743,37
34744,37
34745,48
34746,42
34747,34
34748,81
34749,217
34750,71
34751,173
34752,42
34753,34
34754,34
34755,4
34756,42
34757,42
34758,71
34759,34
34760,48
34761,37
34762,44
34763,34
34764,76
34765,34
34766,34
34767,34
34768,71
34769,167
34770,42
34771,34
34772,34
34773,221
34774,75
34775,34
34776,205
34777,221
34778,34
34779,34
34780,183
34781,34
34782,72
34783,34
34784,34
34785,221
34786,44
34787,42
34788,161
34789,48
34790,34
34791,34
34792,182
34793,34
34794,78
34795,34
34796,75
34797,34
34798,48
34799,56
34800,37
34801,48
34802,42
34803,87
34804,37
34805,26
34806,37
34807,34
34808,34
34809,81
34810,34
34811,37
34812,199
34813,72
34814,48
34815,48
34816,48
34817,48
34818,173
34819,37
34820,221
34821,34
34822,159
34823,34
34824,48
34825,42
34826,44
34827,34
34828,26
34829,71
34830,42
34831,167
34832,13
34833,221
34834,37
34835,4
34836,48
34837,72
34838,34
34839,34
34840,13
34841,34
34842,48
34843,34
34844,81
34845,34
34846,177
34847,170
34848,170
34849,173
34850,48
34851,42
34852,42
34853,34
34854,34
34855,34
34856,89
34857,34
34858,42
34859,87
34860,4
34861,48
34862,34
34863,72
34864,131
34865,34
34866,81
34867,170
34868,159
34869,217
34870,42
34871,167
34872,75
34873,34
34874,48
34875,48
34876,81
34877,34
34878,221
34879,48
34880,71
34881,37
34882,173
34883,173
34884,34
34885,34
34886,34
34887,72
34888,71
34889,167
34890,71
34891,42
34892,34
34893,72
34894,217
34895,42
34896,48
34897,13
34898,34
34899,82
34900,221
34901,173
34902,42
34903,37
34904,34
34905,44
34906,34
34907,82
34908,48
34909,221
34910,34
34911,34
34912,42
34913,34
34914,28
34915,37
34916,48
34917,152
34918,48
34919,34
34920,34
34921,48
34922,37
34923,57
34924,48
34925,42
34926,5
34927,34
34928,221
34929,48
34930,48
34931,42
34932,34
34933,37
34934,82
34935,29
34936,34
34937,34
34938,35
34939,34
34940,42
34941,26
34942,26
34943,34
34944,72
34945,48
34946,27
34947,48
34948,81
34949,82
34950,34
34951,173
34952,48
34953,221
34954,71
34955,119
34956,34
34957,109
34958,71
34959,37
34960,34
34961,48
34962,34
34963,82
34964,71
34965,48
34966,48
34967,108
34968,34
34969,34
34970,18
34971,48
34972,37
34973,48
34974,42
34975,81
34976,207
34977,34
34978,34
34979,44
34980,48
34981,183
34982,87
34983,71
34984,42
34985,34
34986,34
34987,48
34988,221
34989,48
34990,34
34991,87
34992,48
34993,13
34994,48
34995,34
34996,34
34997,89
34998,37
34999,221
35000,48
35001,159
35002,42
35003,34
35004,34
35005,48
35006,42
35007,34
35008,204
35009,48
35010,48
35011,170
35012,48
35013,48
35014,48
35015,34
35016,57
35017,131
35018,81
35019,48
35020,34
35021,173
35022,34
35023,72
35024,44
35025,173
35026,34
35027,221
35028,34
35029,81
35030,34
35031,34
35032,34
35033,221
35034,81
35035,37
35036,207
35037,173
35038,34
35039,167
35040,72
35041,89
35042,106
35043,34
35044,71
35045,82
35046,34
35047,34
35048,34
35049,19
35050,75
35051,44
35052,34
35053,48
35054,48
35055,34
35056,173
35057,48
35058,48
35059,109
35060,207
35061,48
35062,54
35063,48
35064,48
35065,42
35066,34
35067,34
35068,11
35069,48
35070,34
35071,159
35072,42
35073,48
35074,152
35075,48
35076,48
35077,38
35078,42
35079,34
35080,34
35081,34
35082,167
35083,34
35084,34
35085,48
35086,170
35087,207
35088,48
35089,34
35090,34
35091,34
35092,48
35093,48
35094,48
35095,48
35096,42
35097,48
35098,71
35099,34
35100,171
35101,44
35102,81
35103,48
35104,42
35105,34
35106,42
35107,57
35108,87
35109,34
35110,48
35111,171
35112,71
35113,34
35114,34
35115,48
35116,75
35117,72
35118,48
35119,48
35120,34
35121,34
35122,75
35123,71
35124,42
35125,71
35126,48
35127,48
35128,34
35129,34
35130,48
35131,34
35132,207
35133,75
35134,89
35135,42
35136,44
35137,217
35138,37
35139,34
35140,167
35141,34
35142,44
35143,44
35144,34
35145,42
35146,48
35147,221
35148,34
35149,76
35150,71
35151,34
35152,34
35153,34
35154,34
35155,34
35156,37
35157,48
35158,89
35159,167
35160,34
35161,4
35162,71
35163,11
35164,48
35165,34
35166,44
35167,42
35168,42
35169,44
35170,34
35171,76
35172,48
35173,48
35174,34
35175,48
35176,173
35177,167
35178,37
35179,4
35180,182
35181,48
35182,34
35183,81
35184,34
35185,173
35186,173
35187,207
35188,44
35189,34
35190,76
35191,34
35192,48
35193,48
35194,71
35195,82
35196,34
35197,34
35198,44
35199,34
35200,34
35201,48
35202,48
35203,82
35204,48
35205,48
35206,173
35207,173
35208,34
35209,221
35210,72
35211,48
35212,34
35213,217
35214,173
35215,221
35216,34
35217,42
35218,37
35219,207
35220,221
35221,48
35222,170
35223,34
35224,75
35225,34
35226,221
35227,48
35228,205
35229,48
35230,48
35231,202
35232,34
35233,34
35234,42
35235,44
35236,81
35237,34
35238,48
35239,34
35240,167
35241,34
35242,34
35243,71
35244,48
35245,48
35246,198
35247,34
35248,42
35249,72
35250,34
35251,167
35252,34
35253,71
35254,82
35255,72
35256,48
35257,48
35258,173
35259,4
35260,209
35261,173
35262,48
35263,34
35264,34
35265,173
35266,72
35267,221
35268,167
35269,170
35270,34
35271,34
35272,71
35273,44
35274,48
35275,37
35276,72
35277,34
35278,34
35279,89
35280,81
35281,48
35282,48
35283,81
35284,34
35285,34
35286,81
35287,48
35288,37
35289,71
35290,48
35291,152
35292,48
35293,71
35294,34
35295,72
35296,44
35297,76
35298,48
35299,48
35300,48
35301,34
35302,48
35303,42
35304,34
35305,42
35306,34
35307,42
35308,170
35309,34
35310,219
35311,81
35312,34
35313,34
35314,34
35315,48
35316,48
35317,71
35318,72
35319,34
35320,170
35321,34
35322,48
35323,34
35324,34
35325,44
35326,72
35327,48
35328,167
35329,34
35330,48
35331,34
35332,48
35333,48
35334,109
35335,34
35336,42
35337,203
35338,173
35339,34
35340,48
35341,34
35342,34
35343,34
35344,72
35345,42
35346,170
35347,34
35348,155
35349,72
35350,34
35351,34
35352,34
35353,34
35354,48
35355,42
35356,48
35357,42
35358,48
35359,81
35360,34
35361,81
35362,75
35363,34
35364,34
35365,37
35366,48
35367,71
35368,34
35369,71
35370,48
35371,48
35372,75
35373,71
35374,87
35375,173
35376,48
35377,34
35378,48
35379,34
35380,220
35381,72
35382,79
35383,34
35384,34
35385,167
35386,89
35387,29
35388,173
35389,36
35390,48
35391,48
35392,221
35393,34
35394,220
35395,42
35396,42
35397,42
35398,72
35399,34
35400,81
35401,103
35402,34
35403,34
35404,34
35405,75
35406,37
35407,44
35408,72
35409,34
35410,96
35411,166
35412,42
35413,34
35414,34
35415,171
35416,37
35417,44
35418,167
35419,71
35420,48
35421,173
35422,48
35423,56
35424,89
35425,127
35426,42
35427,44
35428,167
35429,34
35430,34
35431,48
35432,37
35433,48
35434,34
35435,71
35436,173
35437,87
35438,75
35439,34
35440,167
35441,207
35442,48
35443,48
35444,167
35445,34
35446,34
35447,34
35448,144
35449,34
35450,34
35451,48
35452,173
35453,81
35454,71
35455,42
35456,34
35457,34
35458,34
35459,75
35460,34
35461,173
35462,34
35463,48
35464,34
35465,34
35466,173
35467,48
35468,34
35469,87
35470,48
35471,173
35472,76
35473,48
35474,34
35475,34
35476,87
35477,48
35478,82
35479,34
35480,42
35481,27
35482,48
35483,42
35484,34
35485,34
35486,34
35487,82
35488,34
35489,81
35490,72
35491,48
35492,72
35493,48
35494,89
35495,42
35496,48
35497,34
35498,42
35499,173
35500,48
35501,48
35502,34
35503,34
35504,81
35505,34
35506,42
35507,71
35508,76
35509,42
35510,34
35511,34
35512,34
35513,34
35514,207
35515,108
35516,48
35517,123
35518,48
35519,72
35520,48
35521,42
35522,48
35523,34
35524,34
35525,34
35526,42
35527,87
35528,48
35529,34
35530,34
35531,42
35532,34
35533,27
35534,109
35535,81
35536,34
35537,42
35538,48
35539,48
35540,173
35541,48
35542,48
35543,72
35544,106
35545,37
35546,82
35547,48
35548,167
35549,4
35550,44
35551,71
35552,34
35553,221
35554,4
35555,34
35556,48
35557,34
35558,48
35559,72
35560,42
35561,48
35562,48
35563,42
35564,48
35565,42
35566,34
35567,34
35568,57
35569,71
35570,34
35571,44
35572,34
35573,34
35574,34
35575,34
35576,48
35577,42
35578,48
35579,221
35580,48
35581,89
35582,152
35583,34
35584,48
35585,48
35586,48
35587,42
35588,34
35589,103
35590,34
35591,42
35592,48
35593,48
35594,75
35595,44
35596,48
35597,89
35598,42
35599,48
35600,42
35601,42
35602,34
35603,34
35604,82
35605,34
35606,42
35607,37
35608,34
35609,34
35610,34
35611,48
35612,34
35613,34
35614,44
35615,48
35616,48
35617,75
35618,34
35619,75
35620,44
35621,170
35622,46
35623,75
35624,42
35625,37
35626,124
35627,48
35628,34
35629,203
35630,89
35631,34
35632,37
35633,29
35634,48
35635,48
35636,42
35637,170
35638,87
35639,173
35640,48
35641,168
35642,48
35643,89
35644,173
35645,167
35646,82
35647,173
35648,81
35649,48
35650,48
35651,72
35652,89
35653,37
35654,109
35655,48
35656,48
35657,48
35658,48
35659,34
35660,171
35661,207
35662,48
35663,89
35664,42
35665,37
35666,34
35667,81
35668,34
35669,42
35670,48
35671,42
35672,170
35673,34
35674,34
35675,48
35676,207
35677,42
35678,37
35679,34
35680,34
35681,71
35682,44
35683,71
35684,128
35685,34
35686,71
35687,71
35688,48
35689,42
35690,72
35691,76
35692,48
35693,34
35694,37
35695,48
35696,167
35697,34
35698,34
35699,34
35700,48
35701,34
35702,89
35703,71
35704,42
35705,34
35706,34
35707,34
35708,48
35709,167
35710,72
35711,63
35712,34
35713,34
35714,72
35715,72
35716,48
35717,44
35718,48
35719,48
35720,34
35721,34
35722,71
35723,48
35724,34
35725,75
35726,76
35727,81
35728,203
35729,44
35730,21
35731,71
35732,72
35733,72
35734,42
35735,34
35736,34
35737,34
35738,57
35739,75
35740,44
35741,173
35742,42
35743,34
35744,82
35745,37
35746,48
35747,103
35748,48
35749,48
35750,48
35751,34
35752,72
35753,34
35754,221
35755,48
35756,34
35757,34
35758,48
35759,48
35760,48
35761,48
35762,34
35763,221
35764,34
35765,75
35766,26
35767,42
35768,76
35769,42
35770,48
35771,48
35772,42
35773,34
35774,72
35775,34
35776,37
35777,44
35778,173
35779,44
35780,34
35781,48
35782,34
35783,109
35784,48
35785,48
35786,71
35787,34
35788,34
35789,173
35790,44
35791,34
35792,48
35793,42
35794,34
35795,34
35796,170
35797,26
35798,89
35799,71
35800,3
35801,34
35802,48
35803,48
35804,48
35805,34
35806,34
35807,75
35808,48
35809,75
35810,48
35811,48
35812,42
35813,34
35814,48
35815,48
35816,221
35817,34
35818,34
35819,34
35820,44
35821,42
35822,34
35823,44
35824,75
35825,34
35826,72
35827,42
35828,72
35829,217
35830,81
35831,18
35832,44
35833,48
35834,34
35835,44
35836,81
35837,34
35838,48
35839,48
35840,221
35841,42
35842,34
35843,71
35844,48
35845,71
35846,48
35847,75
35848,48
35849,103
35850,71
35851,72
35852,34
35853,34
35854,48
35855,48
35856,48
35857,221
35858,48
35859,48
